Sale_ID,Date,Product_ID,Quantity,Unit_Price_CHF,Total_Price_CHF,Customer_ID,Payment_Method,Employee_ID,Discount_CHF,Channel,Category,Cost_Price_CHF,Selling_Price_CHF,Loyalty_Status,Age,Town,Profit,Discount_Pct
58,04/06/2025,8,3,75.73,224.6,22,MobilePay,13,2.59,Online,T-shirt,44.65,75.73,Silver,69,Sion,93.24000000000001,1.1400149654474228
59,05/23/2025,2,2,109.27,191.09,7,Card,11,27.45,InStore,T-shirt,48.03,109.27,Gold,50,Winterthur,122.47999999999999,12.560629633019127
61,06/21/2025,24,2,57.08,108.83,12,Cash,6,5.33,InStore,Jeans,24.65,57.08,,43,Uster,64.86,4.6688857743517875
63,04/19/2025,38,3,29.73,89.16,99,MobilePay,12,0.03,InStore,Jacket,13.91,29.73,Silver,35,Geneva,47.46,0.03363605785401951
64,01/14/2025,24,4,57.08,195.18,113,MobilePay,11,33.14,InStore,Jeans,24.65,57.08,,37,Lausanne,129.72,14.514716187806586
65,06/03/2025,31,2,81.05,144.0,33,Card,2,18.1,InStore,Dress,34.3,81.05,,46,Sion,93.5,11.165946946329427
67,02/24/2025,1,1,61.69,60.74,41,Card,6,0.95,Online,T-shirt,24.98,61.69,Gold,37,Winterthur,36.709999999999994,1.5399578537850542
68,04/19/2025,11,4,20.44,77.9,85,MobilePay,2,3.86,InStore,Hoodie,10.82,20.44,,69,Biel/Bienne,38.480000000000004,4.721135029354207
69,01/25/2025,8,1,75.73,66.56,41,Cash,4,9.17,InStore,T-shirt,44.65,75.73,Gold,37,Winterthur,31.080000000000005,12.108807605968572
70,05/04/2025,48,2,59.37,111.36,17,Cash,2,7.38,InStore,Shoes,30.8,59.37,,28,Sion,57.13999999999999,6.2152602324406265
71,06/21/2025,31,2,81.05,141.1,112,MobilePay,10,21.0,InStore,Dress,34.3,81.05,,65,Lausanne,93.5,12.95496607032696
72,02/22/2025,22,2,26.47,45.3,36,MobilePay,10,7.64,InStore,Jeans,15.58,26.47,,53,Basel,21.779999999999998,14.431431809595768
73,05/24/2025,39,4,89.21,331.91,8,Card,9,24.93,InStore,Jacket,37.37,89.21,,18,Geneva,207.35999999999999,6.986324403093825
75,06/14/2025,7,4,19.57,67.5,34,MobilePay,5,10.78,InStore,T-shirt,12.32,19.57,,20,Neuchâtel,29.0,13.771078180889115
76,06/05/2025,12,1,86.44,78.83,35,Cash,10,7.61,Online,Hoodie,48.8,86.44,,37,Lausanne,37.64,8.803794539565017
77,06/27/2025,32,4,35.71,142.14,16,Cash,12,0.7,Online,Dress,16.82,35.71,,21,Köniz,75.56,0.4900588070568468
78,02/09/2025,32,1,35.71,31.48,50,Card,7,4.23,InStore,Dress,16.82,35.71,,57,Lugano,18.89,11.84542145057407
79,06/21/2025,4,4,81.3,313.09,71,Cash,4,12.11,InStore,T-shirt,33.95,81.3,,22,Vevey,189.39999999999998,3.7238622386223863
80,03/16/2025,42,3,65.98,177.44,103,Cash,9,20.5,InStore,Shoes,29.81,65.98,,52,Vevey,108.51,10.356673739517024
81,02/09/2025,25,-1,62.32,-63.87,21,MobilePay,6,1.55,InStore,Dress,28.24,62.32,,22,Köniz,-34.08,-2.4871630295250324
