Sale_ID,Date,Product_ID,Quantity,Unit_Price_CHF,Total_Price_CHF,Customer_ID,Payment_Method,Employee_ID,Discount_CHF,Channel,Category,Cost_Price_CHF,Selling_Price_CHF,Stock_Level_initial,Loyalty_Status,Age,Town,Visit_Frequency_per_month,Lead_Time_days,Units_Ordered,Monthly_Sales_CHF,Profit,Profit_Margin,Is_Return,Week_Start,Month
51,2025-06-14,20,3,53.84,159.65,44,MobilePay,3,1.87,Online,Jeans,21.65,53.84,93,,69.0,La Chaux-de-Fonds,3.0,12.5,147.0,471.5,96.57000000000002,59.78826151560179,False,2025-06-09,June
52,2025-04-06,5,2,34.07,64.55,87,MobilePay,13,3.59,InStore,T-shirt,16.24,34.07,181,,66.0,Vevey,8.0,11.5,87.0,973.38,35.660000000000004,52.33343117111829,False,2025-03-31,April
53,2025-03-01,12,2,86.44,162.18,82,Card,13,10.7,InStore,Hoodie,48.8,86.44,77,,41.0,Lausanne,1.0,8.0,82.0,973.38,75.28,43.544655252198055,False,2025-02-24,March
54,2025-02-02,16,1,35.42,31.67,135,Card,14,3.75,InStore,Hoodie,17.34,35.42,183,,,,,12.0,27.0,798.1,18.080000000000002,51.0446075663467,False,2025-01-27,February
55,2025-05-02,5,2,34.07,66.88,60,Cash,5,1.26,InStore,T-shirt,16.24,34.07,181,,52.0,La Chaux-de-Fonds,8.0,11.5,87.0,667.86,35.660000000000004,52.33343117111829,False,2025-04-28,May
56,2025-01-19,36,4,77.28,281.38,52,Cash,9,27.74,InStore,Jacket,42.34,77.28,108,,28.0,Uster,6.0,17.5,109.0,1095.68,139.76,45.21221532091097,False,2025-01-13,January
57,2025-01-25,17,2,36.38,67.74,116,MobilePay,9,5.02,Online,Jeans,22.17,36.38,77,,20.0,Schaffhausen,8.0,11.25,259.0,1095.68,28.42,39.059923034634416,False,2025-01-20,January
58,2025-04-06,8,3,75.73,224.6,22,MobilePay,13,2.59,Online,T-shirt,44.65,75.73,85,Silver,69.0,Sion,2.0,18.0,139.0,973.38,93.24000000000001,41.040538756107225,False,2025-03-31,April
59,2025-05-23,2,2,109.27,191.09,7,Card,11,27.45,InStore,T-shirt,48.03,109.27,145,Gold,50.0,Winterthur,1.0,20.0,42.0,1069.02,122.47999999999999,56.04466001647296,False,2025-05-19,May
60,2025-05-04,46,1,72.77,69.14,144,Card,9,3.63,Online,Shoes,36.5,72.77,162,,,,,11.0,37.0,1095.68,36.269999999999996,49.84196784389171,False,2025-04-28,May
61,2025-06-21,24,2,57.08,108.83,12,Cash,6,5.33,InStore,Jeans,24.65,57.08,177,,43.0,Uster,5.0,14.0,68.0,676.79,64.86,56.81499649614577,False,2025-06-16,June
62,2025-03-22,42,3,65.98,195.63,139,Cash,12,2.31,InStore,Shoes,29.81,65.98,61,,,,,7.5,310.0,751.25,108.51,54.81964231585329,False,2025-03-17,March
63,2025-04-19,38,3,29.73,89.16,99,MobilePay,12,0.03,InStore,Jacket,13.91,29.73,145,Silver,35.0,Geneva,5.0,14.666666666666666,169.0,751.25,47.46,53.21224352505887,False,2025-04-14,April
64,2025-01-14,24,4,57.08,195.18,113,MobilePay,11,33.14,InStore,Jeans,24.65,57.08,177,,37.0,Lausanne,4.0,14.0,68.0,1069.02,129.72,56.81499649614577,False,2025-01-13,January
65,2025-06-03,31,2,81.05,144.0,33,Card,2,18.1,InStore,Dress,34.3,81.05,52,,46.0,Sion,7.0,20.0,85.0,782.0600000000001,93.5,57.68044417026527,False,2025-06-02,June
66,2025-01-25,46,3,72.77,218.14,125,MobilePay,12,0.17,InStore,Shoes,36.5,72.77,162,,,,,11.0,37.0,751.25,108.80999999999999,49.84196784389171,False,2025-01-20,January
67,2025-02-24,1,1,61.69,60.74,41,Card,6,0.95,Online,T-shirt,24.98,61.69,112,Gold,37.0,Winterthur,4.0,,,676.79,36.709999999999994,59.50721348678878,False,2025-02-24,February
68,2025-04-19,11,4,20.44,77.9,85,MobilePay,2,3.86,InStore,Hoodie,10.82,20.44,135,,69.0,Biel/Bienne,6.0,18.0,32.0,782.0600000000001,38.480000000000004,47.064579256360076,False,2025-04-14,April
69,2025-01-25,8,1,75.73,66.56,41,Cash,4,9.17,InStore,T-shirt,44.65,75.73,85,Gold,37.0,Winterthur,4.0,18.0,139.0,820.46,31.080000000000005,41.040538756107225,False,2025-01-20,January
70,2025-05-04,48,2,59.37,111.36,17,Cash,2,7.38,InStore,Shoes,30.8,59.37,162,,28.0,Sion,9.0,7.0,43.0,782.0600000000001,57.13999999999999,48.121947111335686,False,2025-04-28,May
71,2025-06-21,31,2,81.05,141.1,112,MobilePay,10,21.0,InStore,Dress,34.3,81.05,52,,65.0,Lausanne,2.0,20.0,85.0,945.55,93.5,57.68044417026527,False,2025-06-16,June
72,2025-02-22,22,2,26.47,45.3,36,MobilePay,10,7.64,InStore,Jeans,15.58,26.47,79,,53.0,Basel,9.0,10.0,25.0,945.55,21.779999999999998,41.14091424253872,False,2025-02-17,February
73,2025-05-24,39,4,89.21,331.91,8,Card,9,24.93,InStore,Jacket,37.37,89.21,162,,18.0,Geneva,5.0,19.0,73.0,1095.68,207.35999999999999,58.11007734558906,False,2025-05-19,May
74,2025-06-09,12,3,86.44,240.62,136,MobilePay,15,18.7,InStore,Hoodie,48.8,86.44,77,,,,,8.0,82.0,706.14,112.92,43.544655252198055,False,2025-06-09,June
75,2025-06-14,7,4,19.57,67.5,34,MobilePay,5,10.78,InStore,T-shirt,12.32,19.57,78,,20.0,Neuchâtel,3.0,5.0,66.0,667.86,29.0,37.0464997445069,False,2025-06-09,June
76,2025-06-05,12,1,86.44,78.83,35,Cash,10,7.61,Online,Hoodie,48.8,86.44,77,,37.0,Lausanne,2.0,8.0,82.0,945.55,37.64,43.544655252198055,False,2025-06-02,June
77,2025-06-27,32,4,35.71,142.14,16,Cash,12,0.7,Online,Dress,16.82,35.71,152,,21.0,Köniz,2.0,19.0,169.0,751.25,75.56,52.898347801736215,False,2025-06-23,June
78,2025-02-09,32,1,35.71,31.48,50,Card,7,4.23,InStore,Dress,16.82,35.71,152,,57.0,Lugano,3.0,19.0,169.0,605.8100000000001,18.89,52.898347801736215,False,2025-02-03,February
79,2025-06-21,4,4,81.3,313.09,71,Cash,4,12.11,InStore,T-shirt,33.95,81.3,145,,22.0,Vevey,2.0,,,820.46,189.39999999999998,58.241082410824106,False,2025-06-16,June
80,2025-03-16,42,3,65.98,177.44,103,Cash,9,20.5,InStore,Shoes,29.81,65.98,61,,52.0,Vevey,5.0,7.5,310.0,1095.68,108.51,54.81964231585329,False,2025-03-10,March
81,2025-02-09,25,-1,62.32,-63.87,21,MobilePay,6,1.55,InStore,Dress,28.24,62.32,141,,22.0,Köniz,8.0,13.75,240.0,676.79,-34.08,54.685494223363285,True,2025-02-03,February
82,2025-05-25,27,2,40.86,81.3,145,Card,3,0.42,InStore,Dress,17.99,40.86,170,,,,,11.5,153.0,471.5,45.74,55.97161037689672,False,2025-05-19,May
